param,param_mean,group,hdi_low,hdi_high,param_std
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.055970817892139646,0.37735239417068506,0.0978484101110141
mu_kappa,0.5855505850382335,patient,-0.055970817892139646,0.37735239417068506,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.7779985229928029,control,-0.4262077123098653,-0.004864750705849019,0.0978484101110141
mu_kappa,0.9514997541234939,patient,-0.4262077123098653,-0.004864750705849019,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,0.14113248474843343,0.5349612615811037,0.02930401535411823
mu_kappa,0.5855505850382335,patient,0.14113248474843343,0.5349612615811037,0.10542197817324918
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_kappa,0.9675652186349044,control,-0.0942131247797926,0.11828956401258695,0.02930401535411823
mu_kappa,0.9514997541234939,patient,-0.0942131247797926,0.11828956401258695,0.044977489451087885
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
mu_beta,6.706673566624562,patient,0.05334166579683952,6.121727373844335,1.6939760629215281
mu_beta,8.009357593978175,control,-3.4012801782843276,1.7587956976853825,1.170387042053491
mu_beta,9.140768992866834,patient,-3.4012801782843276,1.7587956976853825,0.6583167582442639
mu_beta,9.599691547183303,control,-0.9099127529583981,1.884684330517497,0.33633250490888716
mu_beta,9.140768992866834,patient,-0.9099127529583981,1.884684330517497,0.6583167582442639
mu_beta,8.009357593978175,control,-1.9213203955793663,4.685981225921162,1.170387042053491
mu_beta,6.706673566624562,patient,-1.9213203955793663,4.685981225921162,1.6939760629215281
mu_beta,9.599691547183303,control,0.05334166579683952,6.121727373844335,0.33633250490888716
